yearID,teamID,lgID,playerID,salary
2014,DET,AL,porceri01,8500000
2014,DET,AL,sanchan01,15800000
2014,DET,AL,scherma01,15525000
2014,DET,AL,verlaju01,20000000
2014,HOU,AL,castrja01,2450000
2014,HOU,AL,feldmsc01,12000000
2014,HOU,AL,fowlede01,7350000
2014,HOU,AL,guzmaje01,1300000
2014,HOU,AL,quallch01,2700000
2014,HOU,AL,singljo02,1500000
2014,KCA,AL,aokino01,1950000
2014,KCA,AL,butlebi03,8000000
2014,KCA,AL,colliti01,1362500
2014,KCA,AL,crowaa01,1475000
2014,KCA,AL,daviswa01,4800000
2014,KCA,AL,escobal02,3000000
2014,KCA,AL,gordoal01,10000000
2014,KCA,AL,guthrje01,8000000
2014,KCA,AL,hollagr01,4675000
2014,KCA,AL,hosmeer01,3600000
2014,KCA,AL,infanom01,5000000
2014,KCA,AL,maxweju01,1325000
2014,KCA,AL,perezsa02,1500000
2014,KCA,AL,shielja02,13500000
2014,LAA,AL,aybarer01,8500000
2014,LAA,AL,freesda01,5050000
2014,LAA,AL,frierer01,3800000
2014,LAA,AL,hamiljo03,17000000
2014,LAA,AL,iannech01,4975000
2014,LAA,AL,iban[account-number],2750000
2014,LAA,AL,jepseke01,1462500
2014,LAA,AL,kendrho01,9350000
2014,LAA,AL,pujolal01,23000000
2014,LAA,AL,smithjo05,5250000
2014,LAA,AL,weaveje02,16000000
2014,LAA,AL,wilsocj01,16000000
2014,LAN,NL,arrueer01,3000000
2014,LAN,NL,beckejo02,15750000
2014,LAN,NL,correke01,5500000
2014,LAN,NL,crawfca02,20250000
2014,LAN,NL,ellisaj01,3550000
2014,LAN,NL,ethiean01,15500000
2014,LAN,NL,gonzaad01,21000000
2014,LAN,NL,greinza01,26000000
2014,LAN,NL,guerral01,4000000
2014,LAN,NL,harenda01,10000000
2014,LAN,NL,howeljp01,4000000
2014,LAN,NL,janseke01,4300000
2014,LAN,NL,kempma01,21000000
2014,LAN,NL,kershcl01,4000000
2014,LAN,NL,leagubr01,7500000
2014,LAN,NL,perezch01,2300000
2014,LAN,NL,puigya01,3714000
2014,LAN,NL,ramirha01,16000000
2014,LAN,NL,ryuhy01,4333000
2014,LAN,NL,uribeju01,6500000
2014,LAN,NL,wilsobr01,10000000
2014,LAN,NL,wrighja01,1800000
2014,MIA,NL,cishest01,3800000
2014,MIA,NL,furcara01,3500000
2014,MIA,NL,hechaad01,2200000
2014,MIA,NL,jonesga02,2750000
2014,MIA,NL,saltaja01,6000000
2014,MIA,NL,stantmi03,6500000
2014,MIL,NL,braunry02,10000000
2014,MIL,NL,estrama01,3325000
2014,MIL,NL,gallayo01,11250000
2014,MIL,NL,garzama01,12500000
2014,MIL,NL,gomezca01,7000000
2014,MIL,NL,gorzeto01,2950000
2014,MIL,NL,lohseky01,11000000
2014,MIL,NL,lucrojo01,2000000
2014,MIL,NL,ramirar01,16000000
2014,MIL,NL,reynoma01,2000000
2014,MIL,NL,rodrifr03,3250000
2014,MIL,NL,weeksri01,11000000
2014,MIN,AL,burtoja01,3250000
2014,MIN,AL,duensbr01,2000000
2014,MIN,AL,hugheph01,8000000
2014,MIN,AL,kubelja01,2000000
2014,MIN,AL,mauerjo01,23000000
2014,MIN,AL,moralke01,7410000
2014,MIN,AL,nolasri01,12000000
2014,MIN,AL,perkigl01,4025000
2014,MIN,AL,plouftr01,2350000
2014,MIN,AL,suzukku01,2750000
2014,MIN,AL,willijo03,7000000
2014,NYA,AL,beltrca01,15000000
2014,NYA,AL,ellsbja01,21142857
2014,NYA,AL,gardnbr01,5600000
2014,NYA,AL,jeterde01,12000000
2014,NYA,AL,kellesh01,1765000
2014,NYA,AL,kurodhi01,16000000
2014,NYA,AL,mccanbr01,17000000
2014,NYA,AL,roberbr01,2000000
2014,NYA,AL,roberda08,5215000
2014,NYA,AL,ryanbr01,2000000
2014,NYA,AL,sabatcc01,23000000
2014,NYA,AL,soriaal01,18000000
2014,NYA,AL,suzukic01,6500000
2014,NYA,AL,tanakma01,22000000
2014,NYA,AL,teixema01,22500000
2014,NYA,AL,thornma01,3500000
2014,NYN,NL,colonba01,9000000
2014,NYN,NL,davisik02,3500000
2014,NYN,NL,geedi01,3625000
2014,NYN,NL,grandcu01,13000000
2014,NYN,NL,murphda08,5700000
2014,NYN,NL,niesejo01,5000000
2014,NYN,NL,parnebo01,3700000
2014,NYN,NL,wrighda03,20000000
2014,NYN,NL,youngch04,7250000
2014,NYN,NL,younger03,1850000
2014,OAK,AL,callaal01,4875000
2014,OAK,AL,cespeyo01,10500000
2014,OAK,AL,crispco01,7500000
2014,OAK,AL,gregelu01,5065000
2014,OAK,AL,jasojo01,2300000
2014,OAK,AL,johnsji04,10000000
2014,OAK,AL,kazmisc01,7000000
2014,OAK,AL,lowrije01,5250000
2014,OAK,AL,mossbr01,4100000
2014,OAK,AL,oflaher01,1500000
2014,OAK,AL,puntoni01,2750000
2014,OAK,AL,reddijo01,2700000
2014,PHI,NL,adamsmi03,7000000
2014,PHI,NL,bastaan01,2000000
2014,PHI,NL,burneaj01,15000000
2014,PHI,NL,byrdma01,8000000
2014,PHI,NL,carmofa01,4500000
2014,PHI,NL,gonzami05,3666667
2014,PHI,NL,hamelco01,22500000
2014,PHI,NL,howarry01,25000000
2014,PHI,NL,kendrky01,7675000
2014,PHI,NL,leecl02,25000000
2014,PHI,NL,papeljo01,13000000
2014,PHI,NL,reverbe01,1950000
2014,PHI,NL,rolliji01,11000000
2014,PHI,NL,ruizca01,8500000
2014,PHI,NL,utleych01,15000000
2014,PIT,NL,alvarpe01,4250000
2014,PIT,NL,barmecl01,2000000
2014,PIT,NL,grillja01,4250000
2014,PIT,NL,liriafr01,6000000
2014,PIT,NL,martiru01,8500000
2014,PIT,NL,mccutan01,7250000
2014,PIT,NL,melanma01,2595000
2014,PIT,NL,mortoch02,4000000
2014,PIT,NL,rodriwa01,13000000
2014,PIT,NL,sanchga01,2300000
2014,PIT,NL,tabatjo01,3000000
2014,PIT,NL,volqued01,5000000
2014,PIT,NL,walkene01,5750000
2014,SDN,NL,benoijo01,6000000
2014,SDN,NL,cabreev01,2450000
2014,SDN,NL,cashnan01,2400000
2014,SDN,NL,denorch01,2250000
2014,SDN,NL,headlch01,10525000
2014,SDN,NL,kenneia01,6100000
2014,SDN,NL,maybica01,5000000
2014,SDN,NL,quentca01,9500000
2014,SDN,NL,rossty01,1980000
2014,SDN,NL,smithse01,4500000
2014,SDN,NL,streehu01,7000000
2014,SDN,NL,stulter01,2750000
2014,SDN,NL,venabwi01,4250000
2014,SEA,AL,ackledu01,1700000
2014,SEA,AL,bloomwi01,2800000
2014,SEA,AL,canoro01,24000000
2014,SEA,AL,hartco01,6000000
2014,SEA,AL,hernafe02,22857000
2014,SEA,AL,iwakuhi01,6500000
2014,SEA,AL,jacksau01,6000000
2014,SEA,AL,morrilo01,1750000
2014,SEA,AL,rodnefe01,7000000
2014,SEA,AL,saundmi01,2300000
2014,SEA,AL,smoakju01,2637500
2014,SFN,NL,affelje01,6000000
2014,SFN,NL,beltbr01,2900000
2014,SFN,NL,blancgr01,2525000
2014,SFN,NL,bumgama01,3750000
2014,SFN,NL,cainma01,20000000
2014,SFN,NL,garcija01,4500000
2014,SFN,NL,hudsoti01,11000000
2014,SFN,NL,linceti01,17000000
2014,SFN,NL,lopezja02,4000000
2014,SFN,NL,morsemi01,6000000
2014,SFN,NL,paganan01,10250000
2014,SFN,NL,peavyja01,14500000
2014,SFN,NL,pencehu01,16000000
2014,SFN,NL,poseybu01,12500000
2014,SFN,NL,romose01,5500000
2014,SFN,NL,sandopa01,8250000
2014,SFN,NL,scutama01,6666667
2014,SFN,NL,vogelry01,5000000
2014,SLN,NL,choatra01,3000000
2014,SLN,NL,ellisma01,5250000
2014,SLN,NL,garcija02,7750000
2014,SLN,NL,hollima01,17000000
2014,SLN,NL,jayjo02,3250000
2014,SLN,NL,lackejo01,15250000
2014,SLN,NL,molinya01,15000000
2014,SLN,NL,motteja01,7500000
2014,SLN,NL,peraljh01,15500000
2014,SLN,NL,wainwad01,19500000
2014,TBA,AL,balfogr01,4000000
2014,TBA,AL,bellhe01,9000000
2014,TBA,AL,dejesda01,4250000
2014,TBA,AL,escobyu01,5000000
2014,TBA,AL,hanigry01,2750000
2014,TBA,AL,joycema01,3700000
2014,TBA,AL,longoev01,7500000
2014,TBA,AL,mcgeeja01,1450000
2014,TBA,AL,molinjo01,1750000
2014,TBA,AL,nunezle01,1500000
2014,TBA,AL,peraljo01,3000000
2014,TBA,AL,priceda01,14000000
2014,TBA,AL,rodrise01,1475000
2014,TBA,AL,zobribe01,7000000
2014,TEX,AL,andruel01,6475000
2014,TEX,AL,arencjp01,1800000
2014,TEX,AL,beltrad01,17000000
2014,TEX,AL,choosh01,14000000
2014,TEX,AL,cottsne01,2200000
2014,TEX,AL,darviyu01,10000000
2014,TEX,AL,felizne01,3000000
2014,TEX,AL,fieldpr01,24000000
2014,TEX,AL,frasoja01,1750000
2014,TEX,AL,martile01,3750000
2014,TEX,AL,morelmi01,2650000
2014,TEX,AL,ogandal01,2625000
2014,TEX,AL,riosal01,12500000
2014,TEX,AL,sotoge01,3050000
2014,TEX,AL,willije01,2100000
2014,TOR,AL,bautijo02,14000000
2014,TOR,AL,cabreme01,8000000
2014,TOR,AL,cecilbr01,1300000
2014,TOR,AL,dickera01,12000000
2014,TOR,AL,encared01,9000000
2014,TOR,AL,happja01,5200000
2014,TOR,AL,izturma01,3000000
2014,TOR,AL,janssca01,4000000
2014,TOR,AL,lindad01,7000000
2014,TOR,AL,mcgowdu01,1500000
2014,TOR,AL,morrobr01,8000000
2014,TOR,AL,navardi01,3000000
2014,TOR,AL,rasmuco01,7000000
2014,TOR,AL,reyesjo01,16000000
2014,TOR,AL,rogeres01,1850000
2014,TOR,AL,santose01,3750000
2014,WAS,NL,clippty01,5875000
2014,WAS,NL,desmoia01,6500000
2014,WAS,NL,detwiro01,3000000
2014,WAS,NL,fistedo01,7200000
2014,WAS,NL,gonzagi01,8500000
2014,WAS,NL,hairssc01,2500000
2014,WAS,NL,harpebr03,2150000
2014,WAS,NL,larocad01,12000000
2014,WAS,NL,mclouna01,5000000
2014,WAS,NL,ramoswi01,2095000
2014,WAS,NL,rendoan01,1800000
2014,WAS,NL,soriara01,11000000
2014,WAS,NL,spande01,6500000
2014,WAS,NL,storedr01,3450000
2014,WAS,NL,strasst01,3975000
2014,WAS,NL,werthja01,20000000
2014,WAS,NL,zimmejo02,7500000
2014,WAS,NL,zimmery01,14000000
2015,ARI,NL,goldspa01,3100000
2015,ARI,NL,hellije01,4275000
2015,ARI,NL,hernada01,2000000
2015,ARI,NL,hillaa01,12000000
2015,ARI,NL,pennicl01,3275000
2015,ARI,NL,perezol01,2500000
2015,ARI,NL,reedad01,4875000
2015,ARI,NL,tomasya01,5500000
2015,ARI,NL,trumbma01,6900000
2015,ARI,NL,zieglbr01,5000000
2015,ATL,NL,cahiltr01,12000000
2015,ATL,NL,callaal01,3000000
2015,ATL,NL,freemfr01,8500000
2015,ATL,NL,gomesjo01,4000000
2015,ATL,NL,grillja01,4250000
2015,ATL,NL,johnsch05,6000000
2015,ATL,NL,markani01,11000000
2015,ATL,NL,maybica01,7000000
2015,ATL,NL,pierzaj01,2000000
2015,ATL,NL,simmoan01,3000000
2015,BAL,AL,brittza01,3200000
2015,BAL,AL,cabreev01,2400000
2015,BAL,AL,chenwe02,4750000
2015,BAL,AL,davisch02,12000000
2015,BAL,AL,deazaal01,5000000
2015,BAL,AL,gonzami03,3275000
2015,BAL,AL,hardyjj01,11500000
2015,BAL,AL,hunteto02,4650000
2015,BAL,AL,jimenub01,12250000
2015,BAL,AL,jonesad01,13333333
2015,BAL,AL,matusbr01,3200000
2015,BAL,AL,norribu01,8800000
2015,BAL,AL,odayda01,4250000
2015,BAL,AL,pearcst01,3700000
2015,BAL,AL,snidetr01,2100000
2015,BAL,AL,tillmch01,4315000
2015,BAL,AL,wietema01,8300000
2015,BAL,AL,youngde03,2250000
2015,BOS,AL,breslcr01,2000000
2015,BOS,AL,buchhcl01,12000000
2015,BOS,AL,castiru01,11271000
2015,BOS,AL,craigal01,5500000
2015,BOS,AL,hanigry01,3500000
2015,BOS,AL,masteju01,9500000
2015,BOS,AL,mileywa01,3666000
2015,BOS,AL,mujiced01,4750000
2015,BOS,AL,napolmi01,16000000
2015,BOS,AL,ortizda01,16000000
2015,BOS,AL,pedrodu01,12500000
2015,BOS,AL,porceri01,12500000
2015,BOS,AL,ramirha01,19750000
2015,BOS,AL,sandopa01,17600000
2015,BOS,AL,tazawju01,2250000
2015,BOS,AL,ueharko01,9000000
2015,BOS,AL,victosh01,13000000
2015,CHA,AL,abreujo02,8666000
2015,CHA,AL,beckhgo01,2000000
2015,CHA,AL,bonifem01,3000000
2015,CHA,AL,cabreme01,13000000
2015,CHA,AL,danksjo01,15750000
2015,CHA,AL,dukeza01,4500000
2015,CHA,AL,flowety01,2675000
2015,CHA,AL,larocad01,12000000
2015,CHA,AL,quintjo01,3400000
2015,CHA,AL,ramiral03,10000000
2015,CHA,AL,roberda08,10000000
2015,CHA,AL,salech01,6000000
2015,CHA,AL,samarje01,9800000
2015,CHN,NL,arrieja01,3630000
2015,CHN,NL,castiwe01,2100000
2015,CHN,NL,castrst01,6857143
2015,CHN,NL,coghlch01,2505000
2015,CHN,NL,cokeph01,2250000
2015,CHN,NL,denorch01,2600000
2015,CHN,NL,fowlede01,9500000
2015,CHN,NL,hammeja01,9000000
2015,CHN,NL,jacksed01,13000000
2015,CHN,NL,lestejo01,20000000
2015,CHN,NL,montemi01,12000000
2015,CHN,NL,motteja01,4500000
2015,CHN,NL,rizzoan01,5000000
2015,CHN,NL,rossda01,2500000
2015,CHN,NL,solerjo01,2666667
2015,CHN,NL,stroppe01,2525000
2015,CHN,NL,wadats01,4000000
2015,CHN,NL,woodtr01,5686000
2015,CIN,NL,baileho02,10000000
2015,CIN,NL,bruceja01,12000000
2015,CIN,NL,byrdma01,8000000
2015,CIN,NL,chapmar01,8050000
2015,CIN,NL,cozarza01,2350000
2015,CIN,NL,cuetojo01,10000000
2015,CIN,NL,frazito01,4500000
2015,CIN,NL,leakemi01,9775000
2015,CIN,NL,mesorde01,2525000
2015,CIN,NL,parrama01,3500000
2015,CIN,NL,phillbr01,12000000
2015,CIN,NL,schumsk01,2500000
2015,CIN,NL,vottojo01,14000000
2015,CLE,AL,avilemi01,3500000
2015,CLE,AL,bournmi01,13500000
2015,CLE,AL,brantmi02,5875000
2015,CLE,AL,carraca01,2337500
2015,CLE,AL,chiselo01,2250000
2015,CLE,AL,floydga01,4000000
2015,CLE,AL,kipnija01,4166666
2015,CLE,AL,mossbr01,6500000
2015,CLE,AL,murphda07,6000000
2015,CLE,AL,raburry01,2500000
2015,CLE,AL,rzepcma01,2400000
2015,CLE,AL,santaca01,6000000
2015,CLE,AL,swishni01,15000000
2015,COL,NL,axforjo01,2600000
2015,COL,NL,delarjo01,12500000
2015,COL,NL,gonzaca01,16000000
2015,COL,NL,hawkila01,2250000
2015,COL,NL,hundlni01,3100000
2015,COL,NL,kendrky01,5500000
2015,COL,NL,loganbo02,5500000
2015,COL,NL,lylesjo01,2475000
2015,COL,NL,morneju01,6750000
2015,COL,NL,rosarwi01,2800000
2015,COL,NL,stubbdr01,5825000
2015,COL,NL,tulowtr01,20000000
2015,DET,AL,avilaal01,5400000
2015,DET,AL,cabremi01,22000000
2015,DET,AL,cespeyo01,10500000
2015,DET,AL,davisra01,5000000
2015,DET,AL,kinslia01,16000000
2015,DET,AL,martijd02,3000000
2015,DET,AL,martivi01,14000000
2015,DET,AL,nathajo01,10000000
2015,DET,AL,priceda01,19750000
2015,DET,AL,sanchan01,16800000
2015,DET,AL,simonal01,5550000
2015,DET,AL,soriajo01,7000000
2015,DET,AL,verlaju01,28000000
2015,HOU,AL,altuvjo01,2500000
2015,HOU,AL,carmofa01,2650000
2015,HOU,AL,cartech02,4175000
2015,HOU,AL,castrja01,4000000
2015,HOU,AL,feldmsc01,10000000
2015,HOU,AL,gregelu01,6000000
2015,HOU,AL,lowrije01,8000000
2015,HOU,AL,neshepa01,5500000
2015,HOU,AL,quallch01,3000000
2015,HOU,AL,rasmuco01,8000000
2015,HOU,AL,singljo02,2000000
2015,HOU,AL,sippto01,2400000
2015,HOU,AL,valbulu01,4200000
2015,KCA,AL,cainlo01,2725000
2015,KCA,AL,daviswa01,7000000
2015,KCA,AL,duffyda01,2425000
2015,KCA,AL,escobal02,3000000
2015,KCA,AL,gordoal01,12500000
2015,KCA,AL,guthrje01,9000000
2015,KCA,AL,hochelu01,4000000
2015,KCA,AL,hollagr01,8250000
2015,KCA,AL,hosmeer01,5650000
2015,KCA,AL,infanom01,7500000
2015,KCA,AL,medlekr01,2000000
2015,KCA,AL,moralke01,6500000
2015,KCA,AL,moustmi01,2640000
2015,KCA,AL,riosal01,11000000
2015,KCA,AL,vargaja01,8500000
2015,KCA,AL,volqued01,7500000
2015,LAA,AL,aybarer01,8500000
2015,LAA,AL,freesda01,6425000
2015,LAA,AL,iannech01,5525000
2015,LAA,AL,joycema01,4750000
2015,LAA,AL,pujolal01,24000000
2015,LAA,AL,richaga01,3200000
2015,LAA,AL,santihe01,2290000
2015,LAA,AL,smithjo05,5250000
2015,LAA,AL,streehu01,7000000
2015,LAA,AL,troutmi01,6083000
2015,LAA,AL,weaveje02,18000000
2015,LAA,AL,wilsocj01,18000000
2015,LAN,NL,anderbr04,10000000
2015,LAN,NL,barneda01,2525000
2015,LAN,NL,beachbr01,2750000
2015,LAN,NL,crawfca02,21357000
2015,LAN,NL,ellisaj01,4250000
2015,LAN,NL,ethiean01,18000000
2015,LAN,NL,gonzaad01,21857000
2015,LAN,NL,greinza01,25000000
2015,LAN,NL,guerral01,6500000
2015,LAN,NL,heisech01,2160000
2015,LAN,NL,howeljp01,4000000
2015,LAN,NL,janseke01,7425000
2015,LAN,NL,kendrho01,9500000
2015,LAN,NL,kershcl01,32571000
2015,LAN,NL,mccarbr01,12500000
2015,LAN,NL,nicasju01,2300000
2015,LAN,NL,peraljo01,2500000
2015,LAN,NL,puigya01,6214000
2015,LAN,NL,rolliji01,11000000
2015,LAN,NL,turneju01,2500000
2015,LAN,NL,uribeju01,6500000
2015,MIA,NL,alvarhe01,4000000
2015,MIA,NL,bakerje03,2100000
2015,MIA,NL,cishest01,6650000
2015,MIA,NL,dunnmi01,2350000
2015,MIA,NL,gordode01,2500000
2015,MIA,NL,harenda01,10000000
2015,MIA,NL,latosma01,9400000
2015,MIA,NL,pradoma01,11000000
2015,MIA,NL,stantmi03,6500000
2015,MIA,NL,suzukic01,2000000
2015,MIL,NL,braunry02,13000000
2015,MIL,NL,broxtjo01,9000000
2015,MIL,NL,cottsne01,3000000
2015,MIL,NL,garzama01,12500000
2015,MIL,NL,gomezca01,8000000
2015,MIL,NL,lindad01,7500000
2015,MIL,NL,lohseky01,11000000
2015,MIL,NL,lucrojo01,3000000
2015,MIL,NL,parrage01,6237500
2015,MIL,NL,ramirar01,14000000
2015,MIL,NL,rodrifr03,3500000
2015,MIN,AL,doziebr01,2000000
2015,MIN,AL,duensbr01,2700000
2015,MIN,AL,hugheph01,9200000
2015,MIN,AL,hunteto01,10500000
2015,MIN,AL,mauerjo01,23000000
2015,MIN,AL,milonto01,2775000
2015,MIN,AL,nolasri01,12000000
2015,MIN,AL,pelfrmi01,5500000
2015,MIN,AL,perkigl01,4650000
2015,MIN,AL,plouftr01,4800000
2015,MIN,AL,santaer01,13500000
2015,MIN,AL,staufti01,2200000
2015,MIN,AL,suzukku01,6000000
2015,NYA,AL,beltrca01,15000000
2015,NYA,AL,capuach01,5000000
2015,NYA,AL,drewst01,5000000
2015,NYA,AL,ellsbja01,21142857
2015,NYA,AL,eovalna01,3300000
2015,NYA,AL,gardnbr01,12500000
2015,NYA,AL,headlch01,13000000
2015,NYA,AL,jonesga02,5000000
2015,NYA,AL,mccanbr01,17000000
2015,NYA,AL,millean01,9000000
2015,NYA,AL,novaiv01,3300000
2015,NYA,AL,pinedmi01,2100000
2015,NYA,AL,rodrial01,22000000
2015,NYA,AL,sabatcc01,23000000
2015,NYA,AL,tanakma01,22000000
2015,NYA,AL,teixema01,23125000
2015,NYA,AL,youngch04,2500000
2015,NYN,NL,colonba01,11000000
2015,NYN,NL,cuddymi01,8500000
2015,NYN,NL,dudalu01,4200000
2015,NYN,NL,geedi01,5300000
2015,NYN,NL,grandcu01,16000000
2015,NYN,NL,mejiaje01,2595000
2015,NYN,NL,murphda08,8000000
2015,NYN,NL,niesejo01,7000000
2015,NYN,NL,parnebo01,3700000
2015,NYN,NL,wrighda03,20000000
2015,OAK,AL,butlebi03,6666000
2015,OAK,AL,chaveje01,2150000
2015,OAK,AL,clippty01,8300001
2015,OAK,AL,crispco01,11000000
2015,OAK,AL,davisik02,3800000
