time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2016-12-16T06:13:46.000Z,35.0163,-97.6389,6.203,2.4,ml,,46,,0.42,us,us2000818b,2017-03-16T02:31:23.040Z,"13km S of Blanchard, Oklahoma",earthquake,1.5,2.2,,,reviewed,tul,tul
2016-12-15T08:06:33.300Z,35.0199,-97.6421,5,2.6,ml,,52,,0.35,us,us200080z5,2017-03-09T02:14:31.040Z,"13km S of Blanchard, Oklahoma",earthquake,2,6.9,,,reviewed,tul,tul
2016-12-14T22:38:11.100Z,35.0203,-97.6429,3.899,2.5,ml,,61,,0.89,us,us200080uf,2017-03-09T02:14:31.040Z,"13km S of Blanchard, Oklahoma",earthquake,1.7,7.3,,,reviewed,tul,tul
2016-12-11T10:11:31.370Z,35.6274,-98.0988,5,2.4,mb_lg,,82,0.108,0.76,us,us20007zxw,2017-03-09T02:14:27.040Z,"15km SW of Okarche, Oklahoma",earthquake,1.6,2,0.161,10,reviewed,us,us
2016-12-01T05:16:27.700Z,35.0233,-97.8683,6.072,2.7,ml,,73,,0.29,us,us10007dz8,2017-02-23T00:11:55.040Z,"7km ESE of Chickasha, Oklahoma",earthquake,1.8,5.1,,,reviewed,tul,tul
2016-11-11T08:54:43.400Z,35.5734,-98.1395,6.362,3.4,ml,,67,,0.31,us,us100076u6,2017-02-09T03:02:18.040Z,"17km WNW of El Reno, Oklahoma",earthquake,2.1,7.1,,,reviewed,tul,tul
2016-11-11T04:46:31.400Z,35.5788,-98.1347,3.725,2.7,ml,,66,,0.66,us,us100076sw,2017-02-09T03:02:18.040Z,"17km WNW of El Reno, Oklahoma",earthquake,1.6,7.2,,,reviewed,tul,tul
2016-11-11T04:22:43.400Z,35.5757,-98.1345,3.704,2.9,ml,,66,,0.82,us,us100076sr,2017-02-09T03:02:18.040Z,"16km WNW of El Reno, Oklahoma",earthquake,1.9,7.6,,,reviewed,tul,tul
2016-11-02T00:20:59.900Z,35.5673,-98.1261,3.687,3.3,ml,,67,,0.39,us,us100073l5,2017-01-24T02:02:14.040Z,"15km WNW of El Reno, Oklahoma",earthquake,1.8,7.3,,,reviewed,tul,tul
2016-11-02T00:10:05.500Z,35.5692,-98.1286,4.705,3.1,ml,,67,,0.35,us,us100073l4,2017-01-24T02:02:14.040Z,"16km WNW of El Reno, Oklahoma",earthquake,1.5,6.4,,,reviewed,tul,tul
2016-10-27T03:20:26.100Z,35.0947,-97.746,2.896,2.8,ml,,79,,0.37,us,us1000729q,2017-01-20T00:31:08.040Z,"9km WSW of Blanchard, Oklahoma",earthquake,2,3.9,,,reviewed,tul,tul
2016-10-05T17:02:33.200Z,35.0257,-97.8578,5.492,2.2,ml,,140,,0.46,us,us10006wg4,2017-01-03T21:10:45.040Z,"7km ESE of Chickasha, Oklahoma",earthquake,1.3,4,,,reviewed,tul,tul
2016-09-22T12:37:00.020Z,32.8484,-96.9128,8.24,2.4,mb_lg,,74,0.051,0.31,us,us10006rrj,2016-12-12T23:01:36.040Z,"5km NE of Irving, Texas",earthquake,1.8,1.9,0.18,8,reviewed,us,us
2016-09-13T12:16:24.700Z,35.0015,-97.8779,4.564,2.9,ml,,88,,0.47,us,us10006p8w,2016-12-07T02:56:14.040Z,"7km SE of Chickasha, Oklahoma",earthquake,1.7,6.5,,,reviewed,tul,tul
2016-09-12T22:30:52.800Z,35.0243,-97.8758,4.424,2.4,ml,,99,,0.5,us,us10006p5i,2016-12-07T02:56:13.040Z,"6km ESE of Chickasha, Oklahoma",earthquake,0.9,4.6,,,reviewed,tul,tul
2016-09-11T16:24:10.800Z,35.0036,-97.8816,8.546,2.5,ml,,76,,0.33,us,us10006nva,2016-12-07T02:56:11.040Z,"7km SE of Chickasha, Oklahoma",earthquake,1.5,6.6,,,reviewed,tul,tul
2016-08-19T22:22:13.990Z,35.4677,-97.8472,5,2.7,mb_lg,,58,0.191,0.6,us,us10006fau,2016-11-19T04:58:31.040Z,"8km WSW of Yukon, Oklahoma",earthquake,1.3,2,0.154,11,reviewed,us,us
2016-08-08T21:57:11.300Z,35.4603,-97.9105,6.268,2.4,ml,,61,,0.31,us,us10006c67,2016-10-26T03:10:23.040Z,"8km SSE of El Reno, Oklahoma",earthquake,0.8,4,,,reviewed,tul,tul
2016-07-31T17:26:30.890Z,35.0752,-97.572,5.83,3.1,mb_lg,,59,0.229,0.67,us,us1000690r,2016-10-19T04:51:59.040Z,"10km SE of Blanchard, Oklahoma",earthquake,1.9,1.3,0.057,81,reviewed,us,us
2016-07-12T02:08:19.500Z,35.0597,-97.6095,4.105,2.8,ml,,58,,0.54,us,us100062t7,2016-09-08T01:50:28.040Z,"9km SSE of Blanchard, Oklahoma",earthquake,3.4,5.6,,,reviewed,tul,tul
2016-07-10T17:38:01.000Z,35.0556,-97.61,4.283,2.7,ml,,58,,0.59,us,us100062f1,2016-09-08T01:50:26.040Z,"10km SSE of Blanchard, Oklahoma",earthquake,1.9,7.3,,,reviewed,tul,tul
2016-07-10T06:59:12.200Z,35.0579,-97.6095,5,2.4,ml,,98,,0.62,us,us100062c5,2016-09-08T01:50:26.040Z,"9km SSE of Blanchard, Oklahoma",earthquake,1.9,7.7,,,reviewed,tul,tul
2016-07-08T19:06:18.400Z,35.059,-97.6064,5.875,3.4,ml,,58,,1,us,us1000620c,2016-09-08T01:50:23.040Z,"9km SSE of Blanchard, Oklahoma",earthquake,2.1,6.1,,,reviewed,tul,tul
2016-07-08T04:41:15.600Z,35.0651,-97.6032,6.093,2.5,ml,,58,,0.6,us,us100061tl,2016-09-08T01:50:22.040Z,"9km SSE of Blanchard, Oklahoma",earthquake,1.7,7.6,,,reviewed,tul,tul
2016-07-08T00:32:28.850Z,35.0748,-97.599,2.85,2.1,mb_lg,,58,0.243,0.54,us,us100061s5,2016-09-08T01:50:22.040Z,"8km SE of Blanchard, Oklahoma",earthquake,0.9,3.9,0.17,9,reviewed,us,us
2016-07-07T23:08:55.400Z,35.0559,-97.604,4.745,2.5,ml,,82,,0.87,us,us100061re,2016-09-02T21:36:42.040Z,"10km SSE of Blanchard, Oklahoma",earthquake,1.7,5.2,,,reviewed,tul,tul
2016-07-07T20:39:03.600Z,35.0813,-97.5968,3.335,2.8,ml,,87,,0.47,us,us100061qe,2016-09-02T21:36:42.040Z,"8km SE of Blanchard, Oklahoma",earthquake,1.5,5.2,,,reviewed,tul,tul
2016-07-07T17:56:45.400Z,35.0807,-97.5968,5,2.8,ml,,102,,0.32,us,us100061nm,2016-09-02T21:36:41.040Z,"8km SE of Blanchard, Oklahoma",earthquake,1.7,3.8,,,reviewed,tul,tul
2016-06-29T15:15:39.100Z,34.9892,-97.797,4.072,2.8,ml,,152,,0.48,us,us200067yy,2016-08-31T03:08:22.040Z,"12km ENE of Ninnekah, Oklahoma",earthquake,2.7,7.8,,,reviewed,tul,tul
2016-06-29T14:15:16.900Z,35.0083,-97.795,5.445,3,ml,,125,,0.18,us,us200067yi,2016-08-31T03:08:22.040Z,"13km ESE of Chickasha, Oklahoma",earthquake,1.1,4.2,,,reviewed,tul,tul
2016-05-20T00:15:45.400Z,35.072,-97.5464,3.157,2.5,ml,,111,,0.62,us,us10005inn,2016-08-03T22:33:38.040Z,"9km SW of Goldsby, Oklahoma",earthquake,1.3,6.1,,,reviewed,tul,tul
2016-05-14T12:12:08.400Z,35.0527,-97.565,7.073,2.8,ml,,113,,0.84,us,us10005he5,2016-07-22T19:39:06.040Z,"12km SE of Blanchard, Oklahoma",earthquake,1.9,5.6,,,reviewed,tul,tul
2016-05-14T03:39:27.500Z,35.0531,-97.5573,5,3.1,ml,,81,,0.57,us,us10005hci,2016-07-22T19:39:05.040Z,"12km SW of Goldsby, Oklahoma",earthquake,2.7,7.6,,,reviewed,tul,tul
2016-04-17T11:35:42.360Z,35.2986,-97.7826,6.6,2.5,mb_lg,,82,0.118,0.43,us,us20005j78,2016-06-27T23:01:59.040Z,"2km ENE of Tuttle, Oklahoma",earthquake,1.4,4,0.17,9,reviewed,us,us
2016-01-31T06:06:21.570Z,32.8157,-96.972,5,2.1,mb_lg,,143,0.055,0.46,us,us20004w7w,2016-09-07T13:23:44.811Z,"2km W of Irving, Texas",earthquake,2.7,1.9,0.361,2,reviewed,us,us
2016-01-28T22:23:08.180Z,34.4199,-96.8075,5,2.2,mb_lg,,111,0.526,0.62,us,us20004vd0,2016-04-08T23:06:19.040Z,"17km ESE of Sulphur, Oklahoma",earthquake,2,2,0.255,5,reviewed,us,us
2015-12-17T22:29:55.710Z,32.965,-97.3421,5,3,mb_lg,,59,0.153,0.55,us,us1000481d,2016-03-12T02:29:15.040Z,"1km SSE of Haslet, Texas",earthquake,1.9,1.9,0.068,57,reviewed,us,us
2015-12-17T04:24:08.840Z,32.8465,-96.9682,5,2.1,mb_lg,,95,0.024,0.29,us,us100047uq,2016-03-12T02:29:14.040Z,"4km NNW of Irving, Texas",earthquake,2.3,1.9,0.228,5,reviewed,us,us
2015-12-07T00:27:24.860Z,32.8186,-96.9185,5,2.8,mb_lg,,78,0.012,0.49,us,us100044is,2016-03-02T03:36:35.040Z,"2km E of Irving, Texas",earthquake,2.6,2,0.078,43,reviewed,us,us
2015-12-06T13:29:03.800Z,34.829,-97.8136,2.853,2.7,ml,,144,,0.48,us,us100044fl,2016-03-02T03:36:34.040Z,"14km ENE of Rush Springs, Oklahoma",earthquake,2.1,7.8,,,reviewed,tul,tul
2015-12-06T00:44:08.510Z,32.8752,-96.921,5.7,2.1,ml,,57,0.032,0.39,us,us100044ii,2016-03-02T03:36:33.040Z,"6km SSW of Farmers Branch, Texas",earthquake,1.2,1.8,0.128,8,reviewed,us,us
2015-12-05T01:14:18.900Z,34.8037,-97.8063,10.507,3.1,ml,,181,,0.74,us,us1000448c,2016-03-02T03:36:32.040Z,"13km E of Rush Springs, Oklahoma",earthquake,4.7,7.8,,,reviewed,tul,tul
2015-12-04T14:22:58.700Z,32.8648,-96.9196,5,2.1,ml,,66,0.023,0.44,us,us100044hu,2016-03-02T03:36:30.040Z,"6km NNE of Irving, Texas",earthquake,0.9,1.6,0.128,8,reviewed,us,us
2015-12-04T06:56:03.250Z,32.8655,-96.9028,5.66,2.6,mb_lg,,108,0.016,0.3,us,us1000438z,2017-08-25T12:09:59.579Z,"6km S of Farmers Branch, Texas",earthquake,1.5,2.2,0.18,8,reviewed,us,us
2015-12-03T21:35:59.000Z,32.8576,-96.9236,5,2.8,mb_lg,,44,0.022,0.6,us,us1000435f,2016-03-02T03:36:29.040Z,"5km NNE of Irving, Texas",earthquake,1.5,1.8,0.074,47,reviewed,us,us
2015-11-25T13:26:43.100Z,35.024,-97.6467,4.896,2.6,ml,,68,,0.26,us,us1000418r,2016-02-18T04:48:55.040Z,"12km S of Blanchard, Oklahoma",earthquake,1.2,7.1,,,reviewed,tul,tul
2015-11-25T06:25:18.230Z,35.0099,-97.6407,6.73,2.6,mb_lg,,67,0.315,0.67,us,us10004161,2016-02-18T04:48:54.040Z,"14km S of Blanchard, Oklahoma",earthquake,1.5,6.5,0.095,29,reviewed,us,us
2015-11-25T06:10:42.210Z,34.8274,-97.802,8.28,2.6,mb_lg,,78,0.227,0.94,us,us1000415x,2016-02-18T04:48:54.040Z,"15km ENE of Rush Springs, Oklahoma",earthquake,2.1,6.8,0.154,11,reviewed,us,us
2015-11-19T14:29:58.100Z,34.8413,-97.8102,5,2.5,ml,,102,,0.86,us,us10003zp9,2016-02-18T04:48:43.040Z,"14km ENE of Rush Springs, Oklahoma",earthquake,1.7,1.5,,,reviewed,tul,tul
2015-11-16T03:09:02.770Z,32.8702,-96.9488,5,2.4,mb_lg,,58,0.015,0.92,us,us10003ykk,2016-02-13T02:08:24.040Z,"6km N of Irving, Texas",earthquake,2.4,1.8,0.132,15,reviewed,us,us
2015-11-15T22:07:51.400Z,32.8476,-96.9288,8.72,2,ml,,49,0.017,0.24,us,us10003yvs,2016-02-13T02:08:23.040Z,"4km NNE of Irving, Texas",earthquake,1.6,2.8,0.128,8,reviewed,us,us
2015-11-06T06:25:59.500Z,35.6421,-98.0139,1.992,2.7,ml,,98,,0.68,us,us10003v4u,2016-02-05T03:16:32.040Z,"9km SSW of Okarche, Oklahoma",earthquake,0.9,8.1,,,reviewed,tul,tul
2015-11-03T02:37:41.390Z,32.8566,-96.9525,5,2.2,mb_lg,,73,0.036,0.5,us,us200041i8,2016-01-30T02:11:04.040Z,"4km N of Irving, Texas",earthquake,1.6,1.8,0.255,4,reviewed,us,us
2015-10-29T22:24:39.570Z,32.8325,-96.9209,5,2.5,mb_lg,,73,0.001,0.41,us,us200040lc,2016-01-30T02:10:55.040Z,"3km NE of Irving, Texas",earthquake,2.2,1.6,0.128,16,reviewed,us,us
2015-10-28T01:33:37.110Z,32.8608,-96.9495,5,2.2,mb_lg,,65,0.018,0.51,us,us20004020,2016-01-22T23:41:20.040Z,"5km N of Irving, Texas",earthquake,1.8,1.7,0.255,4,reviewed,us,us
2015-10-27T13:01:07.520Z,32.8725,-96.924,5,2.3,mb_lg,,57,0.031,0.39,us,us20003zz7,2016-01-22T23:41:19.040Z,"6km NNE of Irving, Texas",earthquake,1.7,1.5,0.193,7,reviewed,us,us
2015-10-19T23:12:03.180Z,32.8659,-96.9394,5,2.3,mb_lg,,58,0.024,0.44,us,us10003rn3,2016-01-15T20:51:19.040Z,"5km N of Irving, Texas",earthquake,0.9,1.8,0.295,3,reviewed,us,us
2015-10-19T22:39:47.980Z,32.8755,-96.9134,5,2.7,mb_lg,,57,0.029,0.61,us,us10003pt3,2016-01-15T20:51:18.040Z,"5km SSW of Farmers Branch, Texas",earthquake,2.6,1.8,0.124,17,reviewed,us,us
2015-10-18T00:17:37.060Z,32.8733,-96.9165,6.53,2.4,mb_lg,,45,0.028,0.34,us,us10003pfv,2016-01-15T20:51:00.040Z,"6km SSW of Farmers Branch, Texas",earthquake,2.4,4.8,0.12,18,reviewed,us,us
2015-10-08T16:04:54.900Z,35.6326,-98.0204,3.889,2.8,ml,,98,,0.78,us,us10003l4t,2016-01-11T21:07:16.040Z,"11km SSW of Okarche, Oklahoma",earthquake,1.6,6.5,,,reviewed,tul,tul
2015-10-04T05:57:09.220Z,32.8633,-96.9174,5,2.1,ml,,67,0.021,0.81,us,us10003ka4,2016-01-04T22:29:02.040Z,"6km NNE of Irving, Texas",earthquake,1.5,1.6,0.128,8,reviewed,us,us
2015-10-01T21:28:26.140Z,32.8119,-96.922,5,2.7,mb_lg,,79,0.019,0.58,us,us10003jlk,2016-09-07T13:21:42.469Z,"2km E of Irving, Texas",earthquake,1.4,1.8,0.12,18,reviewed,us,us
2015-09-22T10:18:43.020Z,32.8838,-96.9187,5,2.4,mb_lg,,49,0.013,0.4,us,us20003nhr,2015-12-21T23:16:31.040Z,"5km SSW of Farmers Branch, Texas",earthquake,1.1,1.7,0.154,11,reviewed,us,us
2015-09-20T23:25:08.930Z,32.8279,-96.9556,5,2.6,mb_lg,,65,0.029,0.92,us,us20003ma6,2015-12-21T23:16:28.040Z,"1km NNW of Irving, Texas",earthquake,2,1.3,0.079,42,reviewed,us,us
2015-09-16T21:55:24.080Z,32.8411,-96.9448,5,2.1,ml,,76,0.022,0.52,us,us20003k71,2015-12-12T00:42:57.040Z,"3km N of Irving, Texas",earthquake,2,1.2,0.128,8,reviewed,us,us
2015-09-14T21:04:59.040Z,32.8785,-96.901,5,2,ml,,86,0.029,0.59,us,us20003jgp,2015-12-12T00:42:52.040Z,"5km S of Farmers Branch, Texas",earthquake,5.9,1.5,0.128,8,reviewed,us,us
2015-09-12T12:16:16.840Z,32.8281,-96.933,5,2.2,mb_lg,,65,0.01,0.95,us,us20003j0n,2015-12-12T00:42:48.040Z,"2km NE of Irving, Texas",earthquake,1.7,1.8,0.132,15,reviewed,us,us
2015-09-12T09:34:20.660Z,32.8427,-96.9185,5,2.5,mb_lg,,59,0.011,0.56,us,us20003j78,2015-12-12T00:42:47.040Z,"4km NE of Irving, Texas",earthquake,2.6,1.8,0.081,40,reviewed,us,us
2015-08-31T08:15:37.160Z,32.8379,-96.9038,5,1.8,ml,,77,0.011,0.77,us,us20003f7u,2015-12-01T00:36:05.040Z,"4km ENE of Irving, Texas",earthquake,2.2,1.6,0.128,8,reviewed,us,us
2015-08-25T20:59:47.930Z,32.8552,-96.9412,5,2.2,mb_lg,,58,0.027,0.65,us,us100034w2,2015-11-24T02:09:35.040Z,"4km N of Irving, Texas",earthquake,2,1.5,0.147,12,reviewed,us,us
2015-08-25T20:18:31.760Z,32.8363,-96.9467,5,2.1,mb_lg,,77,0.022,0.47,us,us100034w9,2015-11-24T02:09:35.040Z,"2km N of Irving, Texas",earthquake,1.8,1.8,0.228,5,reviewed,us,us
2015-08-12T11:13:28.340Z,32.8465,-96.9122,9.78,2.7,mb_lg,,64,0.008,0.3,us,us100031dl,2017-08-25T12:22:20.299Z,"4km NE of Irving, Texas",earthquake,3.1,3,0.068,58,reviewed,us,us
2015-08-04T02:44:07.000Z,34.2937,-97.5414,8.42,2.8,mb_lg,,47,0.389,0.55,us,us10002xsg,2015-10-30T02:47:47.040Z,"8km NW of Healdton, Oklahoma",earthquake,2.2,6.7,0.063,65,reviewed,us,us
2015-08-03T05:09:35.490Z,34.3143,-97.5445,5,2.7,mb_lg,,44,0.372,1.09,us,us10002xe4,2015-10-30T02:47:45.040Z,"10km NNW of Healdton, Oklahoma",earthquake,1.1,2,0.072,50,reviewed,us,us
2015-08-02T23:45:53.900Z,34.2883,-97.6031,3.715,2.7,ml,,165,,0.61,us,us10002xda,2015-10-30T02:47:45.040Z,"12km WNW of Healdton, Oklahoma",earthquake,3.2,7.8,,,reviewed,tul,tul
2015-07-18T15:30:09.260Z,32.8484,-96.9172,10.69,2.6,mb_lg,,59,0.004,0.15,us,us20002ydz,2015-10-14T21:05:42.040Z,"4km NE of Irving, Texas",earthquake,1.8,1.6,0.095,29,reviewed,us,us
2015-07-17T10:47:54.200Z,34.4782,-97.7607,5,2.7,ml,,152,,1.05,us,us20002y5p,2016-01-29T07:23:26.422Z,"18km E of Duncan, Oklahoma",earthquake,1.4,2,,,reviewed,tul,tul
2015-07-16T00:17:49.460Z,32.8533,-96.9417,5,1.8,ml,,65,0.017,0.57,us,us20002xtm,2015-10-14T21:05:35.040Z,"4km N of Irving, Texas",earthquake,1.9,1.1,0.128,8,reviewed,us,us
2015-07-14T08:28:10.400Z,34.9921,-97.6915,3.108,2.5,ml,,169,,0.8,us,us20002xdz,2015-10-09T20:19:17.040Z,"16km S of Blanchard, Oklahoma",earthquake,1.3,7.7,,,reviewed,tul,tul
2015-07-14T08:22:15.000Z,34.9775,-97.6798,4.776,3.2,mwr,,155,,0.77,us,us20002xd1,2015-10-09T20:19:17.040Z,"17km S of Blanchard, Oklahoma",earthquake,1.9,5.8,0.06,27,reviewed,tul,us
2015-07-13T11:03:56.270Z,32.8351,-96.939,5,2.4,mb_lg,,65,0.015,0.89,us,us20002x3z,2015-10-09T20:19:15.040Z,"2km NNE of Irving, Texas",earthquake,2.1,1.7,0.088,34,reviewed,us,us
2015-06-28T05:40:35.630Z,32.8505,-97.0002,5,2.1,mb_lg,,75,0.034,0.52,us,us10002m8z,2015-09-02T22:37:22.040Z,"6km NW of Irving, Texas",earthquake,1.9,1.6,0.228,5,reviewed,us,us
2015-06-27T10:19:02.930Z,32.8723,-96.907,5,2.3,mb_lg,,60,0.024,0.82,us,us10002m8n,2015-09-02T22:37:21.040Z,"6km S of Farmers Branch, Texas",earthquake,1,1.5,0.117,19,reviewed,us,us
2015-06-13T13:34:47.480Z,32.8726,-96.9038,5,2.3,mb_lg,,78,0.024,0.93,us,us20002q4c,2015-08-20T00:43:56.040Z,"6km S of Farmers Branch, Texas",earthquake,1.6,1.4,0.142,13,reviewed,us,us
2015-06-12T11:38:36.200Z,35.0029,-97.6734,3.446,2.7,ml,,124,,0.54,us,us20002phe,2015-08-20T00:43:55.040Z,"15km S of Blanchard, Oklahoma",earthquake,2.3,7.6,,,reviewed,tul,tul
2015-05-18T18:14:29.920Z,32.8675,-96.9566,5,3.3,mb_lg,,65,0.009,0.73,us,us10002a93,2017-08-26T00:41:34.308Z,"5km N of Irving, Texas",earthquake,2,1.7,0.057,81,reviewed,us,us
2015-05-09T16:12:38.390Z,32.854,-96.8903,5,2.7,mb_lg,,64,0.067,0.68,us,us20002e30,2015-07-17T07:06:03.040Z,"7km NE of Irving, Texas",earthquake,1.9,2,0.079,43,reviewed,us,us
2015-05-04T13:57:59.870Z,32.8613,-96.8716,5,2.7,mb_lg,,76,0.026,0.78,us,us20002b6q,2015-08-12T21:44:33.770Z,"6km W of University Park, Texas",earthquake,1.5,1.7,0.088,34,reviewed,us,us
2015-05-04T08:49:27.750Z,32.8589,-96.852,5,2.1,mb_lg,,77,0.04,0.84,us,us20002beu,2015-07-09T22:00:09.040Z,"4km WNW of University Park, Texas",earthquake,1.9,1.9,0.255,4,reviewed,us,us
2015-05-03T16:12:04.480Z,32.8561,-96.891,5,2.5,mb_lg,,76,0.009,0.7,us,us20002b2p,2015-07-09T22:00:08.040Z,"7km NE of Irving, Texas",earthquake,1.6,1.7,0.124,17,reviewed,us,us
2015-05-03T15:11:16.150Z,32.8511,-96.9514,5,3.2,mb_lg,,64,0.024,0.56,us,us20002azv,2015-07-18T15:38:46.768Z,"4km N of Irving, Texas",earthquake,1.3,1.1,0.061,72,reviewed,us,us
2015-04-03T08:58:11.070Z,32.8826,-96.8772,5,2.2,mb_lg,,169,0.047,0.28,us,us10001u6k,2015-06-16T01:00:24.040Z,"5km SSE of Farmers Branch, Texas",earthquake,1.3,1.5,0.193,7,reviewed,us,us
2015-04-03T04:28:37.020Z,32.8678,-96.934,5.74,2.3,mb_lg,,59,0.021,0.49,us,us10001u66,2015-06-16T01:00:24.040Z,"6km NNE of Irving, Texas",earthquake,1.8,3.1,0.147,12,reviewed,us,us
2015-04-03T03:04:49.640Z,32.8614,-96.9087,5,2.5,mb_lg,,63,0.017,0.71,us,us10001thn,2015-06-16T01:00:24.040Z,"6km NE of Irving, Texas",earthquake,3.5,1.7,0.111,21,reviewed,us,us
2015-04-02T22:36:21.040Z,32.8588,-96.9356,7.67,3.3,mb_lg,,56,0.015,0.49,us,us10001tg3,2016-09-07T13:19:32.423Z,"5km NNE of Irving, Texas",earthquake,2.1,1.3,0.059,76,reviewed,us,us
2015-04-02T10:38:06.000Z,32.8543,-96.9392,5,2.7,mb_lg,,61,0.015,0.52,us,us10001t33,2015-06-16T01:00:23.040Z,"4km NNE of Irving, Texas",earthquake,1.7,1.8,0.073,49,reviewed,us,us
2015-03-14T07:31:16.290Z,32.8565,-96.9251,5,2.7,mb_lg,,43,0.008,0.63,us,us10001mc1,2015-06-04T00:46:19.040Z,"5km NNE of Irving, Texas",earthquake,1.8,1.7,0.109,22,reviewed,us,us
2015-03-13T18:32:31.200Z,35.3241,-97.958,9.345,2.6,ml,,131,,0.68,us,us10001n9m,2015-06-04T00:46:18.040Z,"1km NW of Minco, Oklahoma",earthquake,2.7,5.8,,,reviewed,tul,tul
2015-03-12T14:41:14.790Z,32.8839,-96.9075,5,2,ml,,90,0.022,0.37,us,us10001m04,2015-06-04T00:46:17.040Z,"4km SSW of Farmers Branch, Texas",earthquake,1.3,1.7,0.181,4,reviewed,us,us
2015-03-12T01:55:02.270Z,32.8775,-96.9129,8.17,2.4,mb_lg,,56,0.02,0.22,us,us10001ltl,2015-06-04T00:46:16.040Z,"5km SSW of Farmers Branch, Texas",earthquake,1.2,2.4,0.208,9,reviewed,us,us
2015-03-08T03:12:22.340Z,32.8364,-96.9026,5,2.2,mb_lg,,92,0.016,0.61,us,usc000twn2,2015-05-28T00:48:37.040Z,"4km ENE of Irving, Texas",earthquake,1.3,1.5,0.208,6,reviewed,us,us
2015-03-01T16:49:17.500Z,35.3327,-97.9656,4.899,2.6,ml,,130,,0.74,us,usc000tu7f,2015-05-19T00:29:26.040Z,"2km NW of Minco, Oklahoma",earthquake,3.1,7.9,,,reviewed,tul,tul
2015-03-01T12:28:06.500Z,35.331,-97.9672,3.894,2.8,ml,,157,,0.61,us,usc000tu6h,2015-05-19T00:29:24.040Z,"2km NW of Minco, Oklahoma",earthquake,2.1,7.7,,,reviewed,tul,tul
2015-02-27T12:18:21.710Z,32.8336,-96.9098,7.93,3.1,mb_lg,,47,0.009,0.55,us,usc000ttju,2015-05-19T00:28:56.040Z,"4km ENE of Irving, Texas",earthquake,3,5.5,0.071,52,reviewed,us,us
2015-01-23T15:16:01.500Z,32.8904,-96.8967,8.74,2.2,mb_lg,,66,0.03,0.43,us,usc000tiqy,2015-04-24T16:55:16.040Z,"4km S of Farmers Branch, Texas",earthquake,1.7,1.5,0.255,6,reviewed,us,us
2015-01-20T20:50:02.540Z,32.8526,-96.9265,8.32,2.5,mb_lg,,56,0.005,0.43,us,usc000ti0s,2015-04-20T16:05:38.040Z,"4km NNE of Irving, Texas",earthquake,2.5,2.9,0.124,21,reviewed,us,us
2015-01-20T20:43:17.470Z,32.8536,-96.9029,10.4,2.4,mb_lg,,76,0.027,0.16,us,usc000thmp,2015-04-20T16:05:37.040Z,"6km NE of Irving, Texas",earthquake,2.4,1.5,0.18,8,reviewed,us,us
2015-01-20T20:25:49.390Z,32.8221,-96.9055,9.04,3,mb_lg,,65,0.015,0.66,us,usc000thky,2015-04-20T16:05:37.040Z,"4km ENE of Irving, Texas",earthquake,4.5,6.7,0.062,69,reviewed,us,us
